ocnt_batch	drug	drug_M	timepoint_min_designed	elapsed_time	area	well	Plate	standardized_smiles
OCNT-1755344-AA-004	AdipoRon	3e-06	6	5.97666666905085	3993.0	X11	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	1.2e-05	12	12.0400000015895	80848.0	X13	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	2e-05	18	18.275	38472.5	X21	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	3e-05	18	18.275	259142.5	X22	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	5e-07	30	30.2783333341281	66.0	X29	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	6e-06	30	30.2783333341281	24953.0	X30	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	5e-07	60	60.3	932.0	X32	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.2e-05	120	120.170000000795	56233.5	X41	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	6e-06	6	5.97666666905085	37655.5	Y08	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	3e-05	12	12.0400000015895	61042.5	Y14	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	6e-06	18	18.275	5289.5	Y21	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	1.5e-06	18	18.275	1077.5	Y22	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	1.5e-06	30	30.2783333341281	4764.0	Y25	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	2e-05	30	30.2783333341281	26033.5	Y30	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	1.2e-05	60	60.3	5951.0	Y32	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	2e-05	60	60.3	121358.5	Y33	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	3e-06	120	120.170000000795	7442.0	Y41	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.2e-05	0	0.0	83328.0	Z01	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	6e-06	0	0.0	16447.0	Z05	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	3e-05	0	0.0	232573.0	Z06	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.5e-06	6	5.97666666905085	6192.0	Z08	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	3e-06	18	18.275	12299.0	Z19	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	3e-06	60	60.3	548.0	Z32	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	5e-07	60	60.3	24.5	Z33	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	1.5e-06	60	60.3	4054.0	Z36	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	3e-05	120	120.170000000795	28808.0	Z41	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	5e-07	120	120.170000000795	925.5	Z42	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
